CTranspath_name_1shot_bacc,CTranspath_name_2shot_bacc,CTranspath_name_4shot_bacc,CTranspath_name_8shot_bacc,CTranspath_name_16shot_bacc,CTranspath_name_32shot_bacc,CTranspath_name_64shot_bacc,CTranspath_name_128shot_bacc,CTranspath_name_256shot_bacc,UNI_name_1shot_bacc,UNI_name_2shot_bacc,UNI_name_4shot_bacc,UNI_name_8shot_bacc,UNI_name_16shot_bacc,UNI_name_32shot_bacc,UNI_name_64shot_bacc,UNI_name_128shot_bacc,UNI_name_256shot_bacc,Gigapath_name_1shot_bacc,Gigapath_name_2shot_bacc,Gigapath_name_4shot_bacc,Gigapath_name_8shot_bacc,Gigapath_name_16shot_bacc,Gigapath_name_32shot_bacc,Gigapath_name_64shot_bacc,Gigapath_name_128shot_bacc,Gigapath_name_256shot_bacc,Conch-v1.5_name_1shot_bacc,Conch-v1.5_name_2shot_bacc,Conch-v1.5_name_4shot_bacc,Conch-v1.5_name_8shot_bacc,Conch-v1.5_name_16shot_bacc,Conch-v1.5_name_32shot_bacc,Conch-v1.5_name_64shot_bacc,Conch-v1.5_name_128shot_bacc,Conch-v1.5_name_256shot_bacc,ZN-path_name_1shot_bacc,ZN-path_name_2shot_bacc,ZN-path_name_4shot_bacc,ZN-path_name_8shot_bacc,ZN-path_name_16shot_bacc,ZN-path_name_32shot_bacc,ZN-path_name_64shot_bacc,ZN-path_name_128shot_bacc,ZN-path_name_256shot_bacc
0.5735233207275346,0.5509994597514857,0.5893233387358184,0.6751755807671529,0.6573586349720872,0.6803979830722132,0.6860683414370611,0.7217134882045741,0.7188164055465514,0.6396429857734558,0.580121105708626,0.5681478480100847,0.6909328291013866,0.6408067711147127,0.7115162974968485,0.7108274806410949,0.7154601116513596,0.755276427156492,0.3811903475598776,0.4127948856473978,0.5511255177381595,0.6766972807491446,0.7117526562218621,0.6648793444984693,0.7252993877183505,0.7487956960201693,0.7236786421754007,0.5118111831442463,0.4977219520979651,0.5778295515937332,0.6551548712407708,0.5898815955339456,0.5475148568341437,0.7036624347199711,0.7071335314244552,0.686180893210877,0.5562916441563119,0.5984310282730055,0.620563209076175,0.7068994237349181,0.6630312443724113,0.7337475238609761,0.72923194669548,0.7500720331352422,0.7578268503511616
0.5772690437601297,0.5878038897893031,0.5651292094363407,0.6354673149648838,0.5743809652440123,0.6897735458310823,0.726580226904376,0.6817778678191968,0.712450477219521,0.4703898793444985,0.4984377813794345,0.6276157032234828,0.5773883486403746,0.7257698541329012,0.7162817396002161,0.7376845849090581,0.7266882766072393,0.7617639113992436,0.6053079416531604,0.4597807491446065,0.5701917882225824,0.6107059247253737,0.6660498829461552,0.7040000900414191,0.7357171799027553,0.7042319466954798,0.7126845849090582,0.527955609580407,0.5715874302179003,0.5308526922384297,0.6184629929767693,0.6006325409688457,0.67715874302179,0.6645326850351162,0.638494957680533,0.6497253736718891,0.500423194669548,0.5755154871240771,0.6573698901494687,0.6485886007563479,0.7691855753646677,0.698462542769674,0.7691765712227625,0.762923194669548,0.7652395101746804
0.4970398883486403,0.6558301818836665,0.6546708986133621,0.7341031874662345,0.6827142985773456,0.723102377093463,0.7052741761210157,0.7106001260579866,0.7175423194669548,0.6810958040698721,0.5263483702503151,0.52243156852152,0.6276314604718171,0.6588735818476499,0.71824239150009,0.7549342697640915,0.7462565280028813,0.7335179182423914,0.4905163875382676,0.6095263821357825,0.6923217179902755,0.588832613001981,0.6875765352061949,0.6519066270484423,0.738501710786962,0.7290023410768953,0.7191608139744282,0.515356564019449,0.5570119755087339,0.5500540248514316,0.6310687916441563,0.5952120475418693,0.6294593012785881,0.6116356023770935,0.6780771654961282,0.6270326850351162,0.6681253376553214,0.4140397082658023,0.633175760849991,0.7103772735458311,0.7207838105528543,0.7374572303259499,0.7550490725733837,0.7648996038177562,0.7672069151809833
0.614390869800108,0.6467044840626688,0.5417341977309562,0.6850193589050964,0.6895236808932109,0.661878714208536,0.6847920043219882,0.7033067711147127,0.722636412749865,0.5507315865298037,0.6551728795245813,0.6204033855573564,0.6991401044480461,0.5662659823518819,0.7465941833243291,0.7224023050603277,0.7380334954078877,0.7490275526742302,0.5806073293715109,0.513607509454349,0.6532955159373312,0.5930127858815055,0.6093102827300558,0.6381415451107509,0.7089816315505133,0.6768008283810553,0.6822370790563659,0.6315482622006123,0.6348910498829461,0.5816923284710966,0.6140622186205654,0.5560777957860616,0.6516837745362867,0.6280749144606519,0.634438591752206,0.6556275886907978,0.5280253916801728,0.6222920043219882,0.6691428056906177,0.6945232306861157,0.675889159013146,0.7497253736718891,0.7525031514496668,0.7808661984512876,0.780170628489105
0.6046708986133621,0.6806050783360346,0.5845466414550693,0.6007563479200432,0.7305127858815055,0.6942801188546732,0.7200882405906717,0.7103660183684495,0.7274986493787142,0.6435530343958221,0.5389496668467495,0.5974068071312804,0.6366063389159013,0.7203336034575905,0.7160318746623446,0.7358387358184765,0.6437038537727355,0.7469498469295877,0.5624054565099946,0.5855911219160814,0.6344115793264902,0.6559674950477219,0.6485525841887269,0.737691338015487,0.7288875382676031,0.661293444984693,0.7353705204394021,0.5140689717269944,0.4958963623266702,0.6231158833063208,0.6160363767332973,0.6303844768593554,0.6489240050423195,0.6478750225103548,0.651107509454349,0.6862956960201693,0.5364667747163695,0.5540901314604718,0.5851139023951017,0.6752768773635873,0.7096997118674591,0.7205519538987935,0.756906176841347,0.6969475958941114,0.7767017828200973
0.5495025211597334,0.5359467855213398,0.4726386637853412,0.6610525841887268,0.608169007743562,0.6996038177561679,0.6997118674590311,0.7263416171438862,0.7071267783180263,0.3956847649918962,0.6150954439041959,0.5977827300558257,0.6869822618404466,0.6918602557176301,0.6940527642715649,0.7342044840626688,0.7592157392400505,0.7397667927246534,0.6588443183864577,0.4543490005402485,0.4615343057806591,0.6461304700162074,0.6364037457230326,0.6924342697640915,0.6646452368089321,0.6848978029893751,0.7258801548712408,0.5314919863137043,0.518926706284891,0.534670448406267,0.5905569061768414,0.6184764991896272,0.5845623987034037,0.6707973167657122,0.6361763911399243,0.6577120475418693,0.3961507293354943,0.6187893931208356,0.6446492886727895,0.6550355663605258,0.697748964523681,0.7411736898973528,0.7393008283810553,0.7606068791644156,0.7761187646317306
0.5981721591932289,0.6398725913920403,0.6526021970106248,0.6338465694219341,0.6690640194489466,0.68965874302179,0.723793444984693,0.7027282549972989,0.7160386277687736,0.6330316945795066,0.5225081037277147,0.5772240230506033,0.6000360165676211,0.6998356744102288,0.7148883486403745,0.7249549792904737,0.7006460471817035,0.7349068071312803,0.3897285251215559,0.5273275706825139,0.5833828561138124,0.637549522780479,0.6896452368089321,0.6557333873581848,0.7126800828381055,0.6955474518278408,0.7038852872321268,0.5230393481001261,0.6083670988654781,0.6076805330452008,0.6243697100666306,0.6027237529263462,0.6741446065189988,0.702271294795606,0.6600283630470016,0.6709053664685756,0.599795155771655,0.5420696020169278,0.5811543309922564,0.6616265982351882,0.7427876823338736,0.7727624707365388,0.7497253736718891,0.724725373671889,0.7731113812353683
0.3619620025211597,0.6323383756528003,0.6412637313164056,0.7196290293535026,0.7126800828381055,0.6459053664685755,0.679691157932649,0.7085134161714388,0.719046011165136,0.5651899873942013,0.6389541689177021,0.4744417432018729,0.6050490725733837,0.6964726274086079,0.7277327570682515,0.737569782099766,0.726573473797947,0.7514586709886548,0.6214636232667027,0.481651809832523,0.6276134521880066,0.6462250135062129,0.6642085359265262,0.7299297676931389,0.7497253736718891,0.7410386277687736,0.7034215739240051,0.5434764991896273,0.5333670988654782,0.5626710786962003,0.635595623987034,0.630861696380335,0.6689289573203674,0.60505132360886,0.6430082838105529,0.6687061048082118,0.6115162974968485,0.63074239150009,0.6034103187466234,0.5829484062668827,0.7101319106789123,0.7907077255537547,0.7704484062668828,0.7403520619484963,0.7637335674410228
0.5429700162074554,0.5398298217179902,0.6543264901854853,0.6619800108049703,0.6434697460831983,0.720090491626148,0.682131280388979,0.7077052944354403,0.7203223482802088,0.5982419412929948,0.5949554294975689,0.5567846209256258,0.6884927066450568,0.6519156311903476,0.6865298037097065,0.7174252656221862,0.7038875382676031,0.7454371510895011,0.5873334233747525,0.603851521699982,0.5905726634251756,0.6446222762470737,0.7501935890509634,0.7089771294795606,0.729472807491446,0.7107126778318027,0.7305082838105529,0.5367323969025752,0.5593305420493426,0.5944759589411128,0.5041103907797587,0.6331577525661805,0.6643053304520079,0.6324689357104267,0.6957905636592833,0.6749549792904737,0.5574261660363767,0.6160116153430578,0.6585111651359625,0.6778385557356383,0.66999144606519,0.7385062128579146,0.7321335314244553,0.7394246353322529,0.7593305420493427
0.5114690257518458,0.50965018908698,0.6456712587790383,0.6430127858815056,0.6009972087160094,0.6779511075094543,0.7053889789303079,0.7143030794165316,0.7233342337475239,0.5210134161714388,0.6038830361966505,0.6806185845488925,0.6074621826039979,0.7118697100666307,0.6917386998019088,0.7128038897893031,0.7527327570682514,0.7227512155591572,0.5293107329371511,0.6111426256077795,0.6249212137583289,0.700303889789303,0.6229763191067891,0.724837925445705,0.764665496128219,0.6685755447505852,0.7402350081037277,0.5535633891590132,0.5767040338555736,0.597269493967225,0.6343282910138663,0.5824756888168557,0.6634882045741041,0.6479853232486943,0.6692823698901496,0.6668535026112011,0.5310327750765352,0.585221952097965,0.7002993877183504,0.6960066630650099,0.6443859175220601,0.7893188366648658,0.769406176841347,0.7606068791644156,0.7777395101746803
0.6077908337835405,0.6404330992256437,0.568361696380335,0.6411601836844949,0.6680105348460292,0.6882676030974249,0.7021474878444084,0.7075949936971007,0.7222897532865118,0.54389068971727,0.6170943634071673,0.6191563119034755,0.671684224743382,0.5903385557356384,0.6325679812713848,0.7210134161714388,0.7652417612101567,0.7291171438861876,0.6485458310822979,0.6202930848190167,0.4905659103187466,0.6809472357284351,0.6662704844228344,0.6820029713668287,0.7246083198271205,0.7159238249594814,0.7413920403385557,0.5653070412389699,0.5460831982712048,0.5995925625787862,0.5684472357284351,0.6244867639113992,0.5862911939492166,0.668354943273906,0.657477939852332,0.6404646137223122,0.5913807851611741,0.6705406987214119,0.6460021609940573,0.6589546191247974,0.6597897532865118,0.6978570142265442,0.7090896812533765,0.7638528723212679,0.7573676391139924
0.5477016927786782,0.5835269223842967,0.5225441202953358,0.631215108950117,0.6651134521880064,0.7000742841707186,0.7154601116513596,0.6861763911399243,0.6984445344858635,0.6129051863857374,0.632392400504232,0.5613789843327931,0.7147622906537007,0.7354898253196471,0.7442823698901495,0.7380312443724113,0.7446290293535026,0.7395371871060687,0.6081329911759409,0.5173194669547992,0.5943836664865838,0.6385985053124437,0.5732306861156131,0.7376845849090581,0.6796956600036017,0.720669007743562,0.7177741761210157,0.5102984873041599,0.5888393661084099,0.6014541689177021,0.6391815235008104,0.5732126778318026,0.6981023770934629,0.7057491446065189,0.64682603997839,0.6922069151809833,0.5567621105708626,0.5587317666126419,0.5957545470916622,0.6757450927426616,0.7379254457050244,0.7016837745362867,0.7543557536466774,0.7540068431478479,0.7723010084638935
0.5575364667747164,0.645407887628309,0.6033900594273366,0.6778453088420673,0.6418399963983432,0.6983364847830003,0.7325882405906717,0.7004141905276426,0.712450477219521,0.5715041419052764,0.7235593372951559,0.5221772015126959,0.5696020169277868,0.7064357104267963,0.7021384837025032,0.7143098325229605,0.754119394921664,0.7566675670808571,0.5401854853232487,0.5464906356924185,0.5954371510895011,0.4809652440122456,0.7207860615883306,0.7418647577885827,0.7100126057986673,0.7073563839366108,0.6956622546371332,0.4974540788762831,0.5427381595533946,0.5461034575904916,0.5816855753646677,0.6049230145867099,0.6655816675670809,0.6247186205654601,0.6295831082297857,0.674259409328291,0.551897622906537,0.6502723752926346,0.5500855393481001,0.6774873942013326,0.7277417612101567,0.7245970646497388,0.7460246713488204,0.7586349720871601,0.77426616243472
0.5282144786601837,0.4808684494867639,0.589186025571763,0.6325949936971007,0.6810935530343958,0.7048082117774177,0.6972920043219881,0.7112956960201693,0.7167319466954799,0.6103817756167838,0.5306230866198451,0.5661489285071133,0.7200882405906717,0.5749414730776157,0.7145371871060688,0.7563209076175041,0.7256482982171799,0.7403453088420673,0.5776922384296777,0.632336124617324,0.5631257878624167,0.6858364847830002,0.6339726274086079,0.7082928146947596,0.6982216819737079,0.7000675310642895,0.7085134161714388,0.5318949216639655,0.5604943273905997,0.6104650639294076,0.6213533225283631,0.5419593012785882,0.6427674230145868,0.654578606158833,0.6406897172699442,0.6467112371690977,0.5817733657482442,0.6090063929407528,0.6422024131100306,0.7298149648838466,0.6665045921123717,0.7707973167657123,0.7650031514496669,0.746832793084819,0.756899423734918
0.5931095804069872,0.5602624707365388,0.6395371871060689,0.663028993336935,0.6824644336394742,0.7182401404646137,0.6976341617143886,0.7063164055465514,0.7092089861336215,0.4950792364487664,0.6444984692958761,0.619356654060868,0.7050535746443364,0.7002048442283451,0.649950477219521,0.7362956960201692,0.7075904916261481,0.7655816675670808,0.616810732937151,0.5851319106789123,0.6153475598775437,0.6303777237529263,0.549844678552134,0.619158562938952,0.7373424275166577,0.734911309202233,0.7420853592652621,0.4490320547451828,0.5280614082477939,0.5589928867278948,0.6151989915361066,0.6888438681793625,0.6263483702503152,0.6740320547451828,0.6408090221501891,0.6423127138483702,0.491930037817396,0.5976026472177202,0.6118336934990095,0.7389721772015128,0.7202255537547272,0.6628083918602556,0.7625787862416712,0.7346749504772195,0.7632676030974248
0.6304767693138844,0.5638483702503152,0.5450004502070953,0.6604785701422654,0.6288942913740321,0.6934719971186746,0.7097875022510354,0.6990253016387538,0.7212475238609761,0.5654285971546911,0.5527057446425355,0.4732081757608499,0.6103705204394021,0.6483297316765713,0.6812038537727354,0.699837925445705,0.7500765352061949,0.7459053664685755,0.5760624887448226,0.5490320547451828,0.6635895011705384,0.6682356383936611,0.7016815235008104,0.6831645056726094,0.6433504412029534,0.680848190167477,0.7413920403385557,0.444293625067531,0.5888168557536467,0.5718485503331532,0.6090874302179001,0.6648928507113272,0.6393143345939132,0.6035363767332973,0.6094408427876823,0.6602557176301098,0.6082477939852332,0.5032707545470917,0.5417432018728615,0.6846839546191248,0.6820164775796866,0.7323653880785161,0.7844566000360166,0.7574846929587611,0.7805195389879345
0.6110525841887268,0.5270214298577346,0.5855055825679814,0.7084031154330992,0.6300355663605258,0.6136120115253016,0.6600216099405727,0.7177786781919683,0.6955519538987934,0.5858387358184765,0.5714298577345579,0.4962430217900234,0.7213713308121736,0.7248559337295155,0.7357194309382316,0.7320142265442104,0.7300468215379075,0.7088645777057446,0.6322505852692238,0.586392490545651,0.4388371150729335,0.5847784981091302,0.7019178822258239,0.6244777597694939,0.7085179182423915,0.6940437601296596,0.7161556816135421,0.4887493246893571,0.5571492886727895,0.5975216099405727,0.5758801548712408,0.5754029353502611,0.6280726634251756,0.6669750585269223,0.6255334954078877,0.6536556816135421,0.4500765352061949,0.5353097424815415,0.6675288132540969,0.7088803349540789,0.7587677831802628,0.7442913740320547,0.7520439402124978,0.771148478300018,0.7512313164055466
0.5372231226364128,0.6396384837025032,0.5948721411849451,0.6175378173960022,0.6674297676931389,0.6674320187286151,0.7073608860075635,0.7257653520619485,0.7227534665946336,0.5037074554294976,0.5068701602737259,0.7037614802809292,0.6799252656221861,0.697989825319647,0.6455654601116514,0.7512268143345939,0.7347965063929407,0.7360593372951558,0.4823631370430398,0.612761120115253,0.4476364127498649,0.554225193589051,0.7420853592652621,0.6803957320367369,0.7030681613542229,0.7078155951737799,0.745675760849991,0.5515352061948496,0.5910363767332973,0.5185800468215379,0.6300333153250495,0.6167386998019089,0.6729965784260761,0.6997231226364127,0.6411556816135422,0.6349090581667567,0.5147285251215559,0.6301593733117234,0.6644133801548713,0.7138483702503151,0.6984535386277688,0.6785633891590132,0.7506482982171799,0.7864240050423195,0.7490275526742302
0.5088938411669368,0.4349968485503331,0.5207703043399964,0.6292161894471457,0.7079506573023591,0.6447460831982712,0.6956712587790383,0.7051616243471996,0.7021474878444084,0.5301346119214838,0.4455001800828381,0.4821087700342157,0.7098978029893751,0.6634972087160094,0.6214771294795607,0.7369935170178281,0.7354920763551234,0.7366401044480462,0.5780726634251756,0.61290968845669,0.5922204213938411,0.6046821537907437,0.7519448946515397,0.7246173239690257,0.6453133441383037,0.7034193228885288,0.7272667927246533,0.5841977309562398,0.5031987214118494,0.6036556816135422,0.5556185845488925,0.5901202052944354,0.6705609580406987,0.694399423734918,0.6535408788042499,0.6555127858815055,0.5083558436880965,0.5272330271925085,0.5721704484062669,0.7292274446245273,0.6977624707365389,0.7675625787862417,0.755170628489105,0.7669795605978751,0.7549320187286153
0.4912209616423555,0.494250855393481,0.6519021249774897,0.619032504952278,0.6563254096884568,0.7275099045560958,0.6875697820997659,0.7086304700162074,0.7183504412029533,0.4627768773635872,0.7012178101926887,0.5644291374032055,0.6500652800288133,0.6898905996758509,0.6829349000540248,0.7286579326490186,0.7389586709886549,0.7435890509634432,0.5943836664865838,0.6325724833423375,0.6421123716909778,0.5068881685575365,0.710483072213218,0.701679272465334,0.6898748424275167,0.7014564199531784,0.7244890149468756,0.471578426075995,0.6178957320367369,0.5853660183684495,0.6294502971366829,0.6074824419232847,0.6493697100666307,0.6192868719611021,0.6897735458310823,0.6557378894291375,0.5539483162254637,0.6673239690257519,0.555157122276247,0.6865275526742302,0.6932446425355663,0.6934652440122456,0.7419818116333513,0.7652395101746804,0.7703313524221141
0.5504772195209796,0.6173892490545652,0.513494957680533,0.6881325409688457,0.6860570862596795,0.6794615523140645,0.7118697100666307,0.7337475238609761,0.7146497388798847,0.5785206194849631,0.5900999459751486,0.4482104267963263,0.5865320547451828,0.5560777957860616,0.7413897893030794,0.7008779038357644,0.7410386277687736,0.7378016387538268,0.4655591572123176,0.6209819016747704,0.6302561678372052,0.6259792004321988,0.714186025571763,0.6853660183684496,0.7263438681793626,0.6880267423014587,0.7305127858815055,0.5552516657662525,0.5246916081397444,0.5927561678372051,0.6284193228885288,0.5909080677111471,0.6501755807671529,0.636646857554475,0.6886210156672069,0.6397690437601297,0.4929610120655501,0.5652079956780118,0.6016905276427156,0.6461349720871601,0.5675445705024311,0.749844678552134,0.7424387718350441,0.7500720331352422,0.7726454168917702
0.5035183684494867,0.5286241671168738,0.5049162614802809,0.5735503331532505,0.6989172519358905,0.6859512875922924,0.7160363767332973,0.6807378894291374,0.7065482622006123,0.664510174680353,0.5391657662524761,0.4814064469656042,0.711977759769494,0.651001710786962,0.7256437961462272,0.5946222762470736,0.7477557176301098,0.7444016747703943,0.6463488204574104,0.6066540608679993,0.5441698181163335,0.6919547992076356,0.6844430938231587,0.6648815955339455,0.7482194309382315,0.6967089861336214,0.7389586709886549,0.5079956780118855,0.5486606338915901,0.5945997658923105,0.5225216099405726,0.5671821537907438,0.6322393300918423,0.7225328651179542,0.7005402485143166,0.6895394381415452,0.6285048622366288,0.5757338375652801,0.5216752206014768,0.7110525841887269,0.7467224923464794,0.7269246353322528,0.6955722132180804,0.7765847289753287,0.7788987934449847
0.5699261660363767,0.4792206915180983,0.6291238969926166,0.7107284350801368,0.6578291013866379,0.6974000540248514,0.6956667567080858,0.7249527282549972,0.7155771654961283,0.5140847289753286,0.5149941473077616,0.6472717450027012,0.6574734377813795,0.6575972447325771,0.7199734377813795,0.7566653160453809,0.7011165135962543,0.7232171799027552,0.6385827480641095,0.6387110570862596,0.6930082838105529,0.5984647938051504,0.6413762830902214,0.6908022690437601,0.6820119755087339,0.6783045200792365,0.722170448406267,0.5671483882585989,0.5139451647757969,0.5841819737079057,0.5587430217900233,0.5861831442463534,0.6905839186025572,0.6101431658562939,0.6290023410768955,0.661646857554475,0.5069737079056366,0.5821087700342158,0.6756437961462273,0.6428889789303079,0.6422181703583649,0.7408180262920944,0.7600261120115253,0.7701062488744823,0.7700994957680534
