CTranspath_name_1shot_bacc,CTranspath_name_2shot_bacc,CTranspath_name_4shot_bacc,CTranspath_name_8shot_bacc,CTranspath_name_16shot_bacc,CTranspath_name_32shot_bacc,CTranspath_name_64shot_bacc,CTranspath_name_128shot_bacc,CTranspath_name_256shot_bacc,UNI_name_1shot_bacc,UNI_name_2shot_bacc,UNI_name_4shot_bacc,UNI_name_8shot_bacc,UNI_name_16shot_bacc,UNI_name_32shot_bacc,UNI_name_64shot_bacc,UNI_name_128shot_bacc,UNI_name_256shot_bacc,Gigapath_name_1shot_bacc,Gigapath_name_2shot_bacc,Gigapath_name_4shot_bacc,Gigapath_name_8shot_bacc,Gigapath_name_16shot_bacc,Gigapath_name_32shot_bacc,Gigapath_name_64shot_bacc,Gigapath_name_128shot_bacc,Gigapath_name_256shot_bacc,Conch-v1.5_name_1shot_bacc,Conch-v1.5_name_2shot_bacc,Conch-v1.5_name_4shot_bacc,Conch-v1.5_name_8shot_bacc,Conch-v1.5_name_16shot_bacc,Conch-v1.5_name_32shot_bacc,Conch-v1.5_name_64shot_bacc,Conch-v1.5_name_128shot_bacc,Conch-v1.5_name_256shot_bacc,ZN-path_name_1shot_bacc,ZN-path_name_2shot_bacc,ZN-path_name_4shot_bacc,ZN-path_name_8shot_bacc,ZN-path_name_16shot_bacc,ZN-path_name_32shot_bacc,ZN-path_name_64shot_bacc,ZN-path_name_128shot_bacc,ZN-path_name_256shot_bacc
0.4833198271204754,0.5992278948316225,0.629810462812894,0.6432311363227085,0.6592089861336214,0.689073473797947,0.7096772015126959,0.7122141184945074,0.7122186205654601,0.6099225643796146,0.6412772375292635,0.6332883126238069,0.5411309202233028,0.7144426436160634,0.7275099045560958,0.7294638033495409,0.7396542409508374,0.7562038537727355,0.623419773095624,0.5203065910318747,0.6217900234107689,0.663720061228165,0.7152462632811093,0.7229853232486944,0.6956667567080858,0.6752903835764452,0.7118697100666307,0.5095804069872141,0.5786556816135422,0.5786871961102107,0.5689289573203673,0.5946267783180263,0.6394201332613002,0.7275076535206195,0.6610660904015848,0.6396497388798847,0.6500697820997658,0.5939177021429858,0.4806163335134161,0.624471006663065,0.7314604718170359,0.741281739600216,0.7500742841707185,0.7648905996758508,0.7582883126238069
0.5903070412389699,0.5954664145506933,0.6604920763551234,0.6502993877183505,0.6858252296056186,0.6761075094543489,0.7037659823518818,0.7236831442463534,0.709557896632451,0.4504929767693139,0.6807266342517557,0.66429182423915,0.6559562398703404,0.6815482622006123,0.6693949216639654,0.7144178822258238,0.7638483702503152,0.7417319466954799,0.413494957680533,0.661511795425896,0.5813209076175041,0.6478412569782099,0.6891770214298577,0.7297046641455069,0.6815415090941833,0.7327097965063929,0.7145349360705925,0.5063681793625068,0.505388978930308,0.5383756528002881,0.5509972087160093,0.6316608139744282,0.625634792004322,0.6295876103007383,0.6765757248334234,0.6844543490005403,0.4781401944894651,0.6516590131460471,0.6703133441383036,0.6910296236268684,0.7021474878444084,0.6757721051683775,0.7294638033495409,0.7572505852692238,0.7744980190887808
0.5138101026472177,0.5950724833423374,0.6575994957680533,0.5927516657662525,0.6977579686655861,0.7305172879524582,0.7042296956600036,0.712797136682874,0.7168490005402485,0.4599968485503332,0.5683324329191428,0.6800558256798127,0.6454236448766433,0.673568341437061,0.6861786421754006,0.6603817756167838,0.7331712587790384,0.7482171799027553,0.6259792004321988,0.6640599675850891,0.6344408427876823,0.6514451647757968,0.7163830361966504,0.6668399963983432,0.7311993517017829,0.7338668287412209,0.6894133801548712,0.5632450927426617,0.6137043039798307,0.6024986493787142,0.5837520259319287,0.6021587430217901,0.683069962182604,0.6701062488744822,0.6484490365568161,0.6599090581667567,0.535122906537007,0.6468350441202952,0.6769493967224923,0.727052944354403,0.6657009724473257,0.7045763551233568,0.7461529803709706,0.7581780118854673,0.7821380334954079
0.6704236448766432,0.5506528002881326,0.5692666126418152,0.6935732937151089,0.6949666846749505,0.6567756167837205,0.709557896632451,0.7022645416891771,0.7147667927246533,0.5849765892310462,0.6282099765892311,0.584551143526022,0.6531874662344679,0.6714906356924185,0.6785386277687736,0.6967112371690978,0.7125742841707186,0.745788312623807,0.4913627768773635,0.5811813434179722,0.6089636232667027,0.6677786781919683,0.766867008824059,0.6806095804069873,0.713022240230506,0.7046956600036016,0.7417386998019089,0.4195997658923104,0.5416441563119034,0.5622343778137944,0.5859377813794345,0.6306275886907977,0.6669773095623988,0.6800513236088601,0.6487934449846929,0.6560867999279669,0.5600846389339096,0.6182288852872322,0.6157077255537547,0.5462182603997839,0.6970646497388799,0.7227557176301098,0.7378038897893031,0.7802899333693498,0.7749594813614262
0.5253264001440663,0.5536871961102108,0.4974968485503331,0.7081735098145148,0.6875675310642895,0.7089838825859895,0.6947438321627949,0.7079371510895012,0.717544570502431,0.5805037817396002,0.6183729515577165,0.5655433999639834,0.5736718890689717,0.6964861336214658,0.6570074734377813,0.7425513236088601,0.735023860976049,0.7489127498649379,0.6148545831082297,0.6152147487844408,0.6520371871060688,0.6771474878444084,0.6469520979650639,0.7493877183504412,0.7662794885647397,0.7205519538987935,0.7389609220241311,0.4990523140644696,0.526418152350081,0.5820277327570682,0.555974248154151,0.6212317666126419,0.608628218980731,0.6030771654961282,0.6498424275166577,0.6352512155591572,0.5111156131820638,0.6447573383756529,0.5759634431838645,0.6389541689177021,0.721486133621466,0.7386120115253016,0.7913965424095084,0.7615365568161354,0.7695232306861156
0.621558166756708,0.5944759589411128,0.6344295876103008,0.6721636952998379,0.6690527642715649,0.725882405906717,0.6763438681793625,0.7154601116513596,0.7324756888168558,0.5643165856293895,0.6223707905636593,0.6628083918602556,0.6618764631730596,0.7208986133621466,0.6070142265442104,0.7045831082297858,0.6928912299657843,0.7431298397262741,0.6396294795605979,0.607342877723753,0.5851003961822439,0.6954461552314064,0.7078313524221141,0.7059764991896272,0.7137223122636414,0.734445344858635,0.7176571222762471,0.4983612461732397,0.5660453808752026,0.6189222042139384,0.5639654240950838,0.6212565280028813,0.6508756528002881,0.675191338015487,0.6639586709886548,0.6817868719611021,0.519829371510895,0.5884476859355303,0.6590941833243291,0.6831735098145146,0.7166193949216639,0.6339928867278948,0.7227534665946336,0.7764676751305601,0.7851499189627229
0.5002791283990635,0.5419930668107329,0.5876755807671529,0.6537727354583108,0.6526157032234828,0.6763528723212677,0.7198676391139924,0.7302741761210156,0.7119867639113993,0.6205789663245093,0.6013213578245993,0.6449756888168557,0.7169773095623987,0.7263371150729336,0.6971636952998379,0.7277192508553935,0.6678979830722132,0.7359490365568162,0.6570164775796867,0.6480866198451287,0.6530591572123177,0.645781559517378,0.7225441202953358,0.6249392220421394,0.6669615523140644,0.7208986133621466,0.7022645416891771,0.5317531064289573,0.5446222762470736,0.5896272285251216,0.5941653160453808,0.5903498109130201,0.6123401764811813,0.6704371510895011,0.6756505492526562,0.6698631370430398,0.4855145867098865,0.5531762110570863,0.5843192868719611,0.7243922204213938,0.7058459391320007,0.7499549792904736,0.7404556095804069,0.7545988654781199,0.7733409868539528
0.6018818656582028,0.5141612641815235,0.523313974428237,0.5681073293715109,0.6958896092202413,0.6822415811273186,0.7166171438861877,0.7187016027372591,0.7145349360705925,0.6622096164235549,0.5968980731136323,0.6741446065189988,0.6379096884566902,0.6060980551053485,0.699146857554475,0.7435822978570142,0.6585134161714388,0.7352557176301099,0.5914753286511796,0.6443791644156311,0.5850193589050963,0.7481181343417972,0.7419683054204934,0.6720533945614984,0.7176638753826761,0.6674252656221862,0.7015689717269944,0.5820840086439762,0.5741446065189988,0.5786331712587791,0.6281852151989915,0.6302696740500631,0.6909328291013866,0.6379164415631191,0.7020394381415451,0.6652327570682515,0.61893345939132,0.6296663965424095,0.693361696380335,0.6425400684314785,0.675099045560958,0.699146857554475,0.7461304700162075,0.7437106068791643,0.7703336034575905
0.5793062308661985,0.6267828200972447,0.657795335854493,0.5985773455789664,0.6763326130019809,0.7186993517017828,0.6954303979830723,0.7107149288672789,0.7101386637853413,0.5082928146947596,0.6157887628309022,0.6317711147127678,0.6012313164055465,0.7035521339816315,0.6685867999279669,0.71314829821718,0.7397690437601296,0.7527282549972988,0.6302449126598235,0.6562961462272645,0.5821065189987393,0.5967022330271925,0.7474203133441383,0.7213758328831262,0.6921934089681254,0.7323608860075634,0.7325927426616243,0.4492639113992437,0.5997208716009365,0.5698631370430398,0.5833851071492887,0.5704349000540249,0.67784981091302,0.6126823338735818,0.7212542769674051,0.6435867999279669,0.515336304700162,0.6067711147127679,0.6387020529443544,0.636088600756348,0.6963713308121736,0.7446335314244552,0.7350261120115253,0.770675760849991,0.760489825319647
0.5984085179182423,0.6662614802809292,0.5437173599855933,0.6481991716189447,0.6579303979830722,0.6884972087160093,0.7051616243471996,0.7060867999279669,0.7169638033495408,0.5145349360705925,0.6689537187106068,0.6960134161714389,0.7276157032234828,0.7325882405906717,0.650641545110751,0.7053867278948316,0.7411534305780658,0.7226386637853413,0.4265689717269944,0.4907865117954259,0.6394088780839186,0.6191563119034755,0.6029601116513597,0.7129186925985953,0.7097830001800829,0.6626778318026292,0.7538920403385557,0.4932806591031874,0.5740207995678012,0.5764519178822258,0.5894088780839186,0.6140689717269945,0.5839838825859895,0.635595623987034,0.6442823698901494,0.6277305060327751,0.5044052764271565,0.6866513596254278,0.7317913740320547,0.6881392940752746,0.7389586709886549,0.6971794525481722,0.7100148568341438,0.7324734377813795,0.7748469295876104
0.4573878984332793,0.6271452368089321,0.6905816675670808,0.6440460111651359,0.6073743922204213,0.7215986853952818,0.7071357824599316,0.6956667567080858,0.7008756528002882,0.4690437601296596,0.5487686835944534,0.6305893210877003,0.7045741040878803,0.6395349360705924,0.7179992796686476,0.7593372951557716,0.7298194669547993,0.7313186565820278,0.4969340896812534,0.6474968485503332,0.6115433099225643,0.4918377453628669,0.7182446425355664,0.712797136682874,0.7439357104267963,0.7177764271564919,0.6795763551233567,0.5282955159373312,0.579337745362867,0.5116491085899514,0.6756370430397983,0.6585224203133442,0.6034328291013866,0.5874482261840447,0.6535408788042499,0.6523838465694219,0.4628939312083558,0.4788672789483162,0.620054475058527,0.6945029713668287,0.7451039978390059,0.7290045921123717,0.7544840626688276,0.7709098685395281,0.7659328291013867
0.4740838285611381,0.6263236088600757,0.5827007923644876,0.6655659103187466,0.6654713668287412,0.7115253016387538,0.7162727354583108,0.7305060327750765,0.714186025571763,0.6134544390419593,0.6654398523320728,0.6107036736898974,0.6918422474338195,0.6857104267963263,0.7060845488924905,0.7634994597514857,0.7477579686655862,0.7516882766072392,0.4588308121735999,0.6146204754186926,0.5973820457410408,0.6193926706284891,0.7070029713668287,0.6349000540248514,0.7239104988294616,0.7094430938231586,0.7168490005402485,0.5782009724473258,0.6105145867098866,0.5527350081037277,0.6189222042139384,0.6287727354583108,0.564298577345579,0.6491378534125698,0.6519201332613003,0.6471749504772195,0.5429497568881686,0.6488879884746983,0.6924162614802809,0.6583918602557176,0.7375675310642895,0.718235638393661,0.7319039258058707,0.7572505852692238,0.7771587430217901
0.5315662704844228,0.5547181703583648,0.524696110210697,0.6559652440122457,0.6549185125157573,0.721479380515037,0.7079394021249774,0.7008801548712408,0.7212497748964524,0.482322618404466,0.4804970286331712,0.597728705204394,0.6941608139744282,0.5888258598955519,0.7044660543850171,0.7226409148208175,0.7204394021249775,0.7595601476679272,0.5061813434179723,0.6247141184945075,0.5964816315505133,0.6492414010444805,0.6768120835584368,0.6778453088420673,0.6729808211777417,0.6779533585449307,0.7344475958941112,0.5470218800648298,0.5254974788402665,0.6089816315505132,0.559085179182424,0.6174185125157573,0.6746015667206915,0.7016905276427157,0.6633756528002881,0.6858364847830002,0.4155659103187466,0.5237574284170718,0.603160453808752,0.7630447505852692,0.6873311723392761,0.7738092022330272,0.7382698541329011,0.7758914100486223,0.7687083558436881
0.4799950477219521,0.6701850351161535,0.6060575364667747,0.6483072213218081,0.6845601476679273,0.7169660543850171,0.7192846209256258,0.7197550873401765,0.705735638393661,0.6442688636772915,0.5318971726994417,0.4502746263281109,0.6794412929947776,0.7203088420673509,0.7022645416891771,0.7271564919863137,0.7176616243471997,0.7276157032234828,0.5674995497929047,0.565610931028273,0.4921934089681253,0.6771384837025032,0.6494980190887808,0.7197438321627949,0.7263438681793626,0.7434697460831983,0.706314154511075,0.5532820097244733,0.5588150549252656,0.6166148928507114,0.5835201692778678,0.6666283990635693,0.6658045200792364,0.6536601836844949,0.6189289573203673,0.6537727354583108,0.6620880605078336,0.5938051503691698,0.6523860976048983,0.6822303259499369,0.7105866198451287,0.7504254457050243,0.765244012245633,0.7611898973527823,0.7764676751305601
0.5101926886367729,0.5053507113272105,0.5670898613362146,0.5999302179002342,0.6668422474338196,0.6682401404646137,0.6651157032234828,0.7193949216639655,0.710595623987034,0.60859220241311,0.5476184044660544,0.6006122816495588,0.6977467134882046,0.5886007563479201,0.7209053664685756,0.7476364127498649,0.7226386637853413,0.7616446065189988,0.6217247433819557,0.6071155231406447,0.6457590491626148,0.6689357104267963,0.6512088060507834,0.6919593012785881,0.6601251575724834,0.7009904556095804,0.7044638033495407,0.5179475058526922,0.526629749684855,0.4644268863677291,0.6013438681793626,0.5362911939492166,0.5594566000360166,0.67715874302179,0.655395732036737,0.6785431298397263,0.5690009904556096,0.6429902755267423,0.6097492346479381,0.7295898613362146,0.6738001980911219,0.7205654601116513,0.7318949216639654,0.7587565280028814,0.7710246713488205
0.5374684855033316,0.5711574824419232,0.5964681253376554,0.6779443544030254,0.695563209076175,0.7286624347199712,0.6872208716009365,0.7228682694039259,0.709438591752206,0.578964073473798,0.5164753286511795,0.6998334233747524,0.7123536826940393,0.7077142985773456,0.7422024131100307,0.7192868719611021,0.7159260759949577,0.7364127498649379,0.6268008283810553,0.5235075634792005,0.5392873221681973,0.6449644336394742,0.621360075634792,0.6311993517017829,0.6721681973707906,0.7263416171438862,0.715230506032775,0.5521137223122636,0.57215018908698,0.5541216459571403,0.5461394741581127,0.6181208355843688,0.6167364487664326,0.6751800828381055,0.5963668287412209,0.6288875382676031,0.5808076715289032,0.5347830001800828,0.7145281829641635,0.7346907077255538,0.6900076535206194,0.7446380334954079,0.7584166216459571,0.7668625067531064,0.7707928146947596
0.4620565460111651,0.6397870520439402,0.6405433999639835,0.6208783540428597,0.6744935170178281,0.6812038537727354,0.7137245632991176,0.7248401764811814,0.6979830722132181,0.631651809832523,0.7072348280208895,0.7078155951737799,0.6551548712407708,0.696720241311003,0.6224023050603278,0.6994845128759228,0.7331667567080857,0.7327075454709167,0.5529105888708806,0.4813434179722672,0.6512223122636414,0.5940707725553754,0.6729740680713128,0.7397712947956059,0.6721704484062669,0.7432423915000901,0.7180082838105528,0.45574239150009,0.5476701782820097,0.5901404646137223,0.6454326490185485,0.6615253016387539,0.6298149648838466,0.6461349720871601,0.6638438681793626,0.7007698541329012,0.5692643616063389,0.6819039258058708,0.6931118314424636,0.6773680893210877,0.7287749864937871,0.7205654601116513,0.7270326850351162,0.7647735458310823,0.7652395101746804
0.600641545110751,0.6344273365748244,0.6117323969025752,0.5510895011705385,0.6918422474338195,0.7000652800288132,0.7395394381415451,0.7168444984692959,0.7207838105528543,0.5558571943093823,0.5026202052944354,0.5445164775796867,0.656793625067531,0.6832838105528543,0.7542432018728615,0.7217157392400504,0.7472965063929408,0.7434719971186745,0.5940347559877543,0.6260827480641096,0.6153475598775437,0.6919840626688276,0.7023793444984693,0.6483184764991896,0.7348010084638934,0.7306230866198451,0.7107171799027552,0.5740162974968486,0.550261120115253,0.5822258238789844,0.6289978390059427,0.6327210516837746,0.6695097244732577,0.6520371871060688,0.6315505132360886,0.6971817035836485,0.5642580587070052,0.4591797226724293,0.5751868359445345,0.6887335674410229,0.7299477759769495,0.7466031874662344,0.7235683414370611,0.772764721772015,0.7461349720871601
0.5571943093823158,0.6006370430397983,0.6754051863857374,0.6633914100486223,0.6521632450927427,0.6747118674590311,0.732011975508734,0.6895371871060688,0.7107149288672789,0.6367414010444804,0.591351521699982,0.7075769854132901,0.5273545831082298,0.6993809652440123,0.7049252656221862,0.7491401044480461,0.7185867999279669,0.7350216099405726,0.5764271564919863,0.6045650999459752,0.6547114172519359,0.6781874662344678,0.6961327210516838,0.6990253016387538,0.7148725913920404,0.7396542409508374,0.715343057806591,0.539672249234648,0.6162389699261661,0.6142017828200972,0.6220736538807852,0.6548104628128939,0.6051593733117233,0.6434674950477219,0.6852512155591572,0.6587497748964524,0.5969003241491085,0.6101026472177201,0.7078110931028273,0.5832635512335674,0.6984580406987214,0.7599113092022329,0.7445164775796866,0.7332928146947596,0.7683639474158113
0.6309562398703403,0.502370340356564,0.6141522600396182,0.5075679812713848,0.6589748784440843,0.709551143526022,0.6960134161714389,0.7130334954078876,0.7255334954078876,0.4155366468575545,0.5690527642715649,0.6492684134701963,0.6174365207995678,0.7406874662344678,0.7367639113992437,0.7449824419232847,0.7601386637853413,0.762337925445705,0.536653610660904,0.5456735098145147,0.6712475238609761,0.6283022690437601,0.5878196470376373,0.7182378894291375,0.7431298397262741,0.6736696380334954,0.7263416171438862,0.5217022330271925,0.4877768773635872,0.5867459031154331,0.6464636232667027,0.6452120475418692,0.6636030073833964,0.6261007563479201,0.6481046281289393,0.6360638393661084,0.5274378714208536,0.5371285791464073,0.6355078336034576,0.68896767513056,0.7080429497568882,0.7483387358184765,0.7494980190887808,0.7601431658562938,0.7549320187286153
0.5410026112011526,0.5892783180262922,0.5870948136142626,0.6325949936971007,0.7012335674410228,0.7014541689177021,0.719046011165136,0.7044660543850171,0.7134949576805331,0.5875382676030975,0.4987821898073113,0.6081397442823698,0.6626913380154871,0.7245993156852152,0.6893075814874843,0.7543490005402484,0.7422001620745543,0.7271542409508374,0.6377723752926346,0.5506122816495588,0.571366828741221,0.4717089861336214,0.740124707365388,0.7026157032234828,0.7228705204394021,0.730276427156492,0.6895304339996399,0.5465739240050423,0.549844678552134,0.5719453448586349,0.5759769493967225,0.6534170718530524,0.6881528002881325,0.6628061408247794,0.7233432378894291,0.6797001620745543,0.5653340536646858,0.4464681253376553,0.6282842607599496,0.7374707365388078,0.7309764991896273,0.6961259679452548,0.7372208716009364,0.7616491085899514,0.758407617504052
0.6025729335494328,0.482964163515217,0.5139631730596075,0.6727557176301099,0.6963690797766973,0.6786601836844948,0.6691653160453809,0.7572505852692238,0.7139541689177021,0.4082658022690437,0.4702705744642536,0.5894358905096344,0.6095533945614984,0.657018728615163,0.7296934089681253,0.7518053304520079,0.7264586709886548,0.7328268503511615,0.5889339095984153,0.6705384476859355,0.5757743562038538,0.6601274086079596,0.6985593372951557,0.652046191247974,0.685129659643436,0.6681185845488924,0.734445344858635,0.5240838285611381,0.6437173599855934,0.5747523860976049,0.6374459751485684,0.5491378534125698,0.6079394021249775,0.6064402124977489,0.6448608860075635,0.6458986133621465,0.5226926886367729,0.4235390779758688,0.5566855753646678,0.60423194669548,0.6849158112731857,0.7670898613362147,0.7734580406987215,0.7581735098145147,0.7910543850171079
0.5368854673149649,0.5699621826039978,0.5656942193408968,0.6344363407167297,0.6741513596254277,0.6956712587790383,0.6824689357104268,0.7298149648838466,0.7268053304520079,0.4553372051143526,0.5660656401944895,0.676686025571763,0.6072438321627949,0.690928327030434,0.7214838825859895,0.7731113812353683,0.7123356744102287,0.7379119394921664,0.4285206194849631,0.6786354222942553,0.7092157392400504,0.6905749144606519,0.6992481541509095,0.688254096884567,0.6723978029893751,0.7165045921123717,0.7115230506032775,0.5492121375832884,0.6210089141004862,0.5846659463353143,0.5921686475778858,0.600423194669548,0.5943971726994417,0.6644201332613002,0.6798194669547992,0.6777395101746804,0.5254749684855033,0.5799185125157572,0.6700904916261481,0.6334053664685756,0.6977624707365389,0.7626890869800108,0.7902417612101567,0.7373356744102287,0.7545831082297857
0.5030163875382676,0.5897510354763191,0.6205519538987935,0.4791283990635692,0.6837497748964524,0.6394223842967766,0.6894291374032055,0.7375720331352422,0.7145349360705925,0.5958018188366649,0.6078966324509274,0.6387110570862596,0.6380019809112192,0.6493877183504413,0.7109512875922925,0.7094430938231586,0.7284238249594814,0.729006843147848,0.5269854132901135,0.6221524401224563,0.6882608499909959,0.6523838465694219,0.6677899333693499,0.6936948496308302,0.7416193949216641,0.6695029713668288,0.7165045921123717,0.5132811093102827,0.4903880785161174,0.6321087700342157,0.6097965063929407,0.6522622906537007,0.5560777957860616,0.6857194309382315,0.6227489645236809,0.6636142625607779,0.5141567621105709,0.5701557716549612,0.64889924365208,0.6902237529263462,0.7342224923464793,0.7449824419232847,0.7691765712227625,0.7606091301998918,0.7577188006482982
0.6407752566180442,0.5519584008643976,0.6089636232667027,0.6350216099405727,0.6786421754006843,0.7049207635512336,0.6919683054204935,0.7318994237349181,0.7041171438861877,0.6089771294795606,0.5690347559877544,0.6614104988294616,0.6355933729515577,0.6842179902755268,0.7610750945434901,0.76245723032595,0.756440212497749,0.7471749504772196,0.6216797226724293,0.4196898073113632,0.5644426436160634,0.6260849990995858,0.6295763551233567,0.63639924365208,0.7512313164055466,0.6681118314424636,0.7427809292274445,0.5562443724113092,0.6230843688096525,0.5980866198451287,0.6249527282549974,0.6389474158112731,0.5580497028633171,0.6597965063929407,0.660136412749865,0.6470601476679272,0.6195952638213578,0.5175040518638574,0.6923262200612281,0.6891770214298577,0.7191788222582387,0.7335224203133441,0.7832973167657122,0.7754276967405006,0.7639631730596075
