CTranspath_name_1shot_bacc,CTranspath_name_2shot_bacc,CTranspath_name_4shot_bacc,CTranspath_name_8shot_bacc,CTranspath_name_16shot_bacc,CTranspath_name_32shot_bacc,CTranspath_name_64shot_bacc,CTranspath_name_128shot_bacc,CTranspath_name_256shot_bacc,UNI_name_1shot_bacc,UNI_name_2shot_bacc,UNI_name_4shot_bacc,UNI_name_8shot_bacc,UNI_name_16shot_bacc,UNI_name_32shot_bacc,UNI_name_64shot_bacc,UNI_name_128shot_bacc,UNI_name_256shot_bacc,Gigapath_name_1shot_bacc,Gigapath_name_2shot_bacc,Gigapath_name_4shot_bacc,Gigapath_name_8shot_bacc,Gigapath_name_16shot_bacc,Gigapath_name_32shot_bacc,Gigapath_name_64shot_bacc,Gigapath_name_128shot_bacc,Gigapath_name_256shot_bacc,Conch-v1.5_name_1shot_bacc,Conch-v1.5_name_2shot_bacc,Conch-v1.5_name_4shot_bacc,Conch-v1.5_name_8shot_bacc,Conch-v1.5_name_16shot_bacc,Conch-v1.5_name_32shot_bacc,Conch-v1.5_name_64shot_bacc,Conch-v1.5_name_128shot_bacc,Conch-v1.5_name_256shot_bacc,ZN-path_name_1shot_bacc,ZN-path_name_2shot_bacc,ZN-path_name_4shot_bacc,ZN-path_name_8shot_bacc,ZN-path_name_16shot_bacc,ZN-path_name_32shot_bacc,ZN-path_name_64shot_bacc,ZN-path_name_128shot_bacc,ZN-path_name_256shot_bacc
0.4582050243111831,0.6214478660183684,0.5768120835584369,0.5080384476859355,0.6909148208175762,0.7232239330091842,0.7169660543850171,0.7170808571943094,0.7090941833243292,0.5523793444984693,0.6108117233927607,0.685721681973708,0.6206622546371331,0.7031852151989915,0.7249617323969026,0.7508779038357645,0.7130289933369349,0.7404623626868359,0.5738609760489826,0.6632450927426616,0.7051683774536286,0.6874639834323789,0.6726341617143886,0.6944039258058707,0.711180893210877,0.7140734737979471,0.7148793444984693,0.5414550693318927,0.595414640734738,0.5430217900234108,0.5042274446245273,0.5828291013866378,0.6380312443724113,0.6331690077435621,0.6477557176301099,0.6485638393661084,0.5825499729875743,0.62422339276067,0.7031874662344679,0.6449801908878083,0.7313164055465513,0.7433707005222402,0.7533135242211417,0.7155771654961283,0.7648905996758508
0.6324419232847109,0.6652282549972988,0.617409508373852,0.685242211417252,0.5758824059067171,0.6994890149468755,0.6763438681793625,0.7117549072573384,0.7050423194669548,0.6450612281649559,0.5421708986133621,0.6216729695660004,0.6518998739420133,0.6800603277507653,0.7030749144606518,0.7182446425355664,0.7019178822258239,0.7501868359445345,0.5751755807671528,0.7151202052944354,0.5018075814874843,0.7474135602377093,0.7057378894291374,0.6831622546371331,0.7359512875922924,0.6871038177561679,0.7320142265442104,0.5204596614442644,0.6039145506933189,0.6187061048082119,0.5446312803889789,0.6404488564739781,0.629704664145507,0.7027417612101567,0.6659305780659104,0.6609490365568161,0.6077818296416351,0.6823563839366109,0.6279240950837386,0.6595376373131641,0.7287839906356923,0.7402327570682514,0.7817981271384837,0.7328245993156852,0.7679002341076895
0.3780591572123176,0.505220151269584,0.6714703763731317,0.6587227624707366,0.6856091301998919,0.6991446065189988,0.6998356744102288,0.6997276247073654,0.6963623266702683,0.675542499549793,0.5521497388798847,0.6815505132360886,0.6763483702503151,0.6726341617143886,0.6913942913740321,0.6994912659823518,0.7417409508373852,0.74034981091302,0.6759949576805331,0.6251530704123898,0.6483342337475239,0.7203155951737799,0.7573631370430398,0.7071245272825499,0.6461282189807311,0.7406942193408967,0.7315527642715649,0.5010129659643436,0.5488182063749325,0.6052674230145867,0.54255132360886,0.6747276247073654,0.6673149648838466,0.6710224203133441,0.6306253376553215,0.6334031154330992,0.6422924545290833,0.5516815235008103,0.7345781559517378,0.6550468215379075,0.6604695660003602,0.7437038537727354,0.748102377093463,0.7638573743922205,0.7675558256798127
0.575839636232667,0.6289888348640374,0.5574329191428057,0.634544390419593,0.6205519538987935,0.6834121195750045,0.7012290653700702,0.7167319466954799,0.7277305060327751,0.5799117594093283,0.4182603997839005,0.6854830722132181,0.6558707005222402,0.6896497388798848,0.7072348280208895,0.7110593372951558,0.6994890149468755,0.7381482982171799,0.5186903475598775,0.6094048262200612,0.6693814154511075,0.6315482622006123,0.7264631730596074,0.5989037457230326,0.6443881685575366,0.7460179182423915,0.7190482622006122,0.5668444984692959,0.4891635152169998,0.5521204754186926,0.5433526922384297,0.6183549432739059,0.692783180262921,0.6140757248334234,0.6786601836844948,0.6681253376553214,0.5024851431658564,0.4591234467855213,0.6993607059247254,0.6686003061408248,0.754585359265262,0.7121015667206916,0.7276112011525302,0.7262335674410229,0.7654691157932649
0.5539483162254637,0.6455226904376012,0.7028340536646858,0.6044345398883486,0.657703043399964,0.6971704484062669,0.7009927066450568,0.695090491626148,0.7109467855213398,0.6338420673509815,0.5778092922744462,0.6346614442643616,0.6763326130019809,0.7120925625787862,0.643926706284891,0.7573608860075635,0.7188186565820277,0.7614127498649379,0.6147307761570322,0.6829303979830722,0.6894133801548712,0.6849068071312804,0.6786601836844948,0.6570007203313524,0.7057333873581848,0.7256482982171799,0.7269201332613002,0.6012538267603098,0.5321470376373132,0.5870070232306861,0.5859422834503871,0.6913852872321268,0.6360705924725374,0.7056253376553214,0.6851431658562939,0.6575949936971006,0.5596231766612642,0.6109310282730056,0.6181208355843688,0.6777327570682514,0.7048127138483702,0.7446402845308842,0.7417364487664326,0.7623424275166577,0.7751935890509634
0.5731721591932288,0.5302899333693499,0.4963803349540788,0.6014631730596074,0.6889496668467494,0.7029578606158833,0.7156942193408968,0.7508869079776697,0.7221749504772195,0.6641770214298577,0.6731158833063209,0.6362956960201693,0.6400009004141906,0.6368899693859176,0.7535453808752026,0.7188299117594094,0.7426683774536287,0.7376868359445345,0.5961214658743021,0.746621195750045,0.6066473077615704,0.6243764631730596,0.7234535386277687,0.7365298037097064,0.7273793444984693,0.7453291013866379,0.737569782099766,0.4809584909058166,0.541930037817396,0.5872411309202232,0.5282122276247073,0.6132721051683775,0.6307378894291373,0.6651202052944354,0.6116378534125698,0.6313164055465514,0.5507068251395643,0.7060913019989195,0.6696267783180263,0.6372231226364127,0.7351499189627229,0.7196402845308842,0.7706870160273727,0.7887403205474519,0.7632721051683775
0.5552336574824419,0.5989825319647037,0.6000652800288132,0.6744755087340176,0.6574891950297137,0.7193971726994417,0.7287727354583109,0.6954371510895012,0.7063164055465514,0.5164595714028453,0.6028025391680173,0.7063186565820276,0.7096794525481722,0.647044390419593,0.7273860976048983,0.7266950297136683,0.7425513236088601,0.7478682694039258,0.6643075814874843,0.5719498469295876,0.6183166756708085,0.7088578245993157,0.5867414010444805,0.6457770574464254,0.714186025571763,0.6638326130019809,0.7042319466954798,0.513458941112912,0.4742459031154331,0.5854808211777418,0.5680105348460291,0.606059787502251,0.6143188366648658,0.6526112011525302,0.6559742481541508,0.6533112731856654,0.5595083738519719,0.6080294435440303,0.7205632090761751,0.680953988834864,0.6990095443904196,0.7581780118854673,0.7470646497388799,0.7937173599855933,0.7479853232486944
0.4517040338555735,0.6020281829641636,0.6537682333873582,0.6732284350801369,0.6567666126418152,0.6652305060327751,0.6766837745362867,0.726573473797947,0.72182603997839,0.5778475598775437,0.536448766432559,0.6410206194849631,0.6217134882045741,0.5674185125157573,0.7280726634251755,0.7417386998019089,0.7446290293535026,0.7538897893030794,0.5828336034575905,0.5078043399963983,0.6252768773635873,0.6911466774716369,0.6165113452188007,0.7717292454529083,0.7838803349540788,0.6851364127498649,0.7218237889429138,0.5286444264361606,0.6581870160273726,0.5683707005222403,0.6085156672069152,0.6536444264361606,0.688494957680533,0.7218372951557717,0.6386097604898253,0.6728750225103548,0.5341594633531425,0.5764969385917522,0.7110683414370611,0.6233364847830002,0.6838645777057446,0.7143075814874842,0.7701017468035296,0.7655861696380335,0.7680150369169818
0.5215131460471817,0.6791103907797587,0.6109422834503873,0.6377948856473978,0.6077097965063929,0.6632608499909958,0.7243719611021069,0.7006460471817035,0.702843057806591,0.4839321087700342,0.6610548352242032,0.539735278227985,0.6771339816315505,0.6841076895371871,0.7106001260579866,0.7337587790383576,0.7654646137223122,0.7526134521880066,0.6380109850531245,0.4319106789122997,0.5911511795425896,0.6643075814874843,0.730629839726274,0.766401044480461,0.7118764631730596,0.699831172339276,0.717888978930308,0.5759544390419593,0.5679700162074555,0.5766522600396182,0.5967112371690977,0.6681253376553214,0.6411624347199711,0.6880334954078877,0.6471772015126959,0.6733342337475239,0.524428236989015,0.6695097244732577,0.5540946335314244,0.6754006843147848,0.729592112371691,0.7225193589050963,0.7714883846569422,0.7812106068791644,0.7559742481541509
0.6083918602557177,0.6406762110570863,0.5673239690257519,0.6609535386277687,0.5994912659823519,0.6667274446245273,0.7320209796506394,0.7085156672069152,0.709445344858635,0.5208986133621466,0.543037547271745,0.6588465694219341,0.6959008643976229,0.6124414730776157,0.6633779038357644,0.7549342697640915,0.7406897172699443,0.7382653520619485,0.6261975508734018,0.5570029713668287,0.6651089501170538,0.713488204574104,0.6637088060507833,0.6302651719791104,0.7244935170178282,0.725416441563119,0.6772622906537007,0.5145349360705925,0.5225778858274807,0.5712655321447866,0.5570029713668287,0.5645529443544031,0.5890644696560418,0.6435890509634432,0.6508801548712407,0.6602557176301098,0.594244102287052,0.5432401404646137,0.6970623987034036,0.6741288492706645,0.7156942193408968,0.712797136682874,0.7527417612101567,0.7443971726994418,0.7698721411849451
0.5874347199711868,0.6700792364487664,0.5999549792904737,0.5415788762830902,0.6457838105528544,0.705276427156492,0.715230506032775,0.7112911939492166,0.7236786421754007,0.4389136502791284,0.6296663965424095,0.5808797046641455,0.5240005402485144,0.7310890509634431,0.7578200972447325,0.6714861336214659,0.7259927066450567,0.7026112011525302,0.5418535026112011,0.5565865298037097,0.6122141184945075,0.6034215739240051,0.7316743201872862,0.6700769854132901,0.693354943273906,0.7145326850351161,0.7427809292274445,0.540872051143526,0.4296934089681253,0.5794480461012066,0.591738699801909,0.6402260039618224,0.59255132360886,0.647983072213218,0.6790158472897533,0.6919705564559697,0.506377183504412,0.6898748424275167,0.6167432018728616,0.6392783180262921,0.746141725193589,0.7064244552494148,0.7523951017468036,0.7535476319106789,0.7427786781919683
0.5016815235008103,0.6367323969025752,0.6624459751485683,0.6979785701422654,0.6807378894291374,0.6570209796506393,0.7152327570682514,0.6998334233747524,0.7168512515757248,0.6195007203313524,0.615568161354223,0.5824666846749504,0.5236583828561138,0.6860570862596795,0.7209076175040519,0.7325859895551954,0.7550490725733837,0.727264541689177,0.575267873221682,0.6121938591752206,0.6087250135062129,0.679112641815235,0.689764541689177,0.705163875382676,0.7078200972447326,0.710483072213218,0.7449779398523321,0.5220714028453088,0.5352872321267783,0.6013393661084099,0.5580519538987935,0.6762425715829281,0.6646452368089321,0.6934810012605799,0.66673194669548,0.6482216819737079,0.6105663605258419,0.6938186565820277,0.7188231586529804,0.5618494507473438,0.6356901674770394,0.7729965784260759,0.7478705204394022,0.7729943273905997,0.7592179902755267
0.5072933549432739,0.5889654240950838,0.5886052584188727,0.5940437601296596,0.7152282549972988,0.6867706645056726,0.718235638393661,0.7256482982171799,0.6979875742841708,0.4920741040878804,0.6255447505852691,0.6487731856654061,0.638247343778138,0.615822528363047,0.7380312443724113,0.7019246353322528,0.7345601476679273,0.7431253376553215,0.5728187466234468,0.5470669007743563,0.69324239150009,0.6196155231406446,0.7124549792904736,0.7457995678011886,0.7316720691518098,0.7200927426616244,0.7147690437601296,0.5266837745362867,0.536660363767333,0.5751688276607239,0.5817733657482442,0.6478795245813074,0.6358297316765712,0.690809022150189,0.679472807491446,0.6579394021249775,0.5100486223662885,0.6439469656041779,0.634184224743382,0.6727354583108229,0.7166464073473797,0.7358387358184765,0.7508846569421934,0.775889159013146,0.7802876823338736
0.5532549972987574,0.5406514496668468,0.6368449486763912,0.6393008283810553,0.6794615523140645,0.6970646497388799,0.7006437961462273,0.7053912299657843,0.723680893210877,0.5312601296596434,0.6032009724473257,0.5476274086079597,0.6021452368089321,0.6557401404646137,0.6283112731856655,0.7232171799027552,0.7419660543850171,0.7387313164055466,0.4350396182243832,0.467197911039078,0.6980978750225104,0.715928327030434,0.6114014946875563,0.7427809292274445,0.7185867999279669,0.6666103907797587,0.7156897172699441,0.4731203853772735,0.5391882766072393,0.5857464433639474,0.6345398883486404,0.6662682333873582,0.6781919683054205,0.6643053304520079,0.6777305060327751,0.6625697820997659,0.5328921303799747,0.6534440842787683,0.6047091662164596,0.6949689357104267,0.7102579686655861,0.7147780479020349,0.770563209076175,0.7788987934449847,0.7728817756167837
0.4414865838285611,0.611534305780659,0.5567891229965785,0.6754119394921664,0.6976274086079597,0.7449801908878084,0.6722920043219882,0.6936993517017829,0.7184719971186746,0.5688816855753647,0.6565302539168018,0.6623491806230866,0.7002971366828741,0.7149986493787142,0.6648815955339455,0.7140712227624707,0.7073631370430398,0.7416216459571403,0.5602332072753466,0.5188726814334593,0.65606654060868,0.7021564919863137,0.7719520979650639,0.7097830001800829,0.6910318746623447,0.7246083198271205,0.6822370790563659,0.594244102287052,0.5627543670088241,0.6256167837205114,0.6218215379074374,0.6002993877183505,0.608169007743562,0.6114127498649379,0.6643030794165317,0.6888438681793625,0.5380875202593193,0.5947078155951737,0.7187061048082117,0.6659440842787683,0.6618562038537728,0.7525054024851432,0.7461349720871601,0.7740365568161354,0.7574824419232847
0.5101949396722493,0.4678417071853052,0.6428799747884026,0.6456870160273727,0.6725193589050964,0.7111853952818297,0.7203200972447326,0.7251823338735819,0.7188164055465514,0.6375337655321447,0.5700792364487665,0.615597424815415,0.5998266702683235,0.6760962542769674,0.7265757248334234,0.6884994597514857,0.74104087880425,0.7394178822258239,0.5999122096164236,0.6741265982351882,0.6356023770934629,0.6180015307041239,0.7213870880605078,0.7526202052944355,0.7411579326490185,0.7369957680533046,0.7335201692778678,0.4758621465874302,0.5763461192148389,0.6353637673329732,0.5044660543850171,0.6357104267963263,0.6118629569602017,0.6735705924725374,0.6485660904015847,0.645788312623807,0.5507068251395643,0.5406424455249415,0.6708085719430938,0.6793535026112012,0.7331667567080857,0.7526202052944355,0.771148478300018,0.7483319827120476,0.7791283990635692
0.3733027192508554,0.6239937871420853,0.6352197010624887,0.649837925445705,0.696713488204574,0.7109445344858636,0.6871083198271204,0.7008801548712408,0.7151134521880065,0.5861336214658743,0.6511210156672069,0.6612776877363586,0.4802606699081577,0.7132721051683775,0.7383711507293355,0.7360638393661084,0.7138393661084099,0.7418490005402485,0.4636952998379254,0.4337497748964524,0.6831577525661804,0.7102557176301099,0.6910386277687737,0.6772622906537007,0.7336372231226365,0.710483072213218,0.7166171438861877,0.5024851431658564,0.5454664145506933,0.5640509634431838,0.661984512875923,0.6595533945614983,0.6118742121375833,0.7085314244552494,0.6465986853952819,0.6580587070052224,0.5825432198811453,0.5734670448406267,0.6551346119214838,0.6366626148028093,0.744984692958761,0.7364059967585089,0.7809832522960563,0.7684787502251036,0.7719498469295876
0.6180870700522241,0.6200567260940032,0.6462475238609761,0.6658000180082838,0.6835156672069151,0.7078200972447326,0.6984490365568161,0.6954371510895012,0.6946267783180262,0.4629457050243111,0.6461192148388258,0.6695142265442104,0.689877093462993,0.7161489285071132,0.720774806410949,0.7154646137223122,0.7571312803889789,0.745090491626148,0.6233004682153791,0.6511007563479201,0.4726431658562939,0.5257563479200432,0.7331847649918963,0.6655704123896993,0.7406964703763732,0.7029646137223122,0.7388438681793625,0.5195299837925446,0.5580677111471277,0.5745002701242572,0.6208941112911939,0.6075792364487664,0.6131437961462273,0.6374527282549973,0.6437061048082118,0.6529623626868359,0.5186813434179722,0.6419615523140645,0.6771384837025032,0.709551143526022,0.70574239150009,0.7292341977309562,0.7441810732937151,0.7540068431478479,0.7681320907617504
0.6512245632991176,0.4816495587970466,0.569025751845849,0.6294660543850171,0.6821290293535026,0.6757608499909958,0.6813186565820277,0.705848190167477,0.7144201332613003,0.6591977309562398,0.5522645416891769,0.6318026292094363,0.4103525121555915,0.7324734377813795,0.7462497748964524,0.7388416171438862,0.7087520259319287,0.7491446065189987,0.6097739960381776,0.6361718890689717,0.5991333513416172,0.60500855393481,0.6092022330271925,0.6757563479200432,0.6574644336394742,0.7276134521880064,0.7461372231226364,0.596677471636953,0.6075859895551954,0.6285498829461553,0.5139406627048443,0.603894291374032,0.6659238249594814,0.5693949216639654,0.626107509454349,0.6465941833243292,0.5685350261120116,0.6242256437961462,0.6788762830902215,0.5084008643976229,0.719052764271565,0.7024941473077615,0.7582905636592833,0.7710246713488205,0.7756573023590851
0.4213578245993157,0.5424185125157572,0.5530929227444624,0.6816833243291914,0.6664888348640374,0.6899986493787142,0.706552764271565,0.6989082477939852,0.7270349360705926,0.4842855213398163,0.6366198451287592,0.514651989915361,0.686865207995678,0.6930105348460291,0.7268143345939132,0.7058639474158113,0.7530771654961281,0.7411579326490185,0.6146204754186926,0.4044705564559697,0.4417341977309562,0.5549365207995678,0.7162839906356924,0.6686925985953539,0.6386052584188726,0.719518728615163,0.7161534305780659,0.5966797226724293,0.5400706825139564,0.5893953718710607,0.6417341977309562,0.5852557176301099,0.6927719250855393,0.6486718890689718,0.6443971726994417,0.6604853232486944,0.4147622906537007,0.5853254997298758,0.60032414910859,0.6469228345038718,0.7333018188366649,0.7626980911219161,0.7684832522960562,0.766972807491446,0.7497298757428417
0.5916171438861877,0.6052809292274446,0.6103570142265442,0.5584098685395282,0.5802876823338736,0.7000720331352422,0.6940572663425175,0.7021429857734558,0.7185845488924906,0.5129997298757428,0.5904511075094543,0.6367481541509095,0.6924140104448047,0.6580474518278407,0.6835246713488204,0.6966009364307582,0.7016950297136683,0.7459053664685755,0.5846704484062669,0.6109355303439582,0.6928844768593554,0.7257653520619485,0.6800243111831442,0.6618697100666306,0.683860075634792,0.7274963983432379,0.7177741761210157,0.5423014586709887,0.6074666846749505,0.4582995678011886,0.6168647577885827,0.6536534305780659,0.6853592652620206,0.6615343057806591,0.6434742481541509,0.6424297676931388,0.5305240410588871,0.6427584188726814,0.5154308481901675,0.7070029713668287,0.6993742121375832,0.702271294795606,0.7358387358184765,0.7643165856293895,0.7812151089501171
0.6127903835764452,0.5254974788402665,0.5779533585449306,0.6476431658562939,0.6930082838105529,0.6767985773455789,0.7163852872321268,0.7115207995678012,0.7137223122636414,0.5006482982171799,0.5492391500090041,0.5018728615162975,0.6839591211957501,0.6196447866018369,0.7043557536466775,0.7577075454709166,0.735602377093463,0.7499549792904736,0.5566135422294255,0.6227602197010624,0.4988969926166036,0.5908157752566181,0.6146317305960742,0.7004164415631191,0.6555037817396002,0.7435913019989195,0.7012223122636413,0.5347042139384117,0.5405411489285071,0.5888303619665046,0.6042274446245273,0.6974180623086619,0.6150099045560957,0.6932401404646137,0.6522690437601296,0.6564334593913199,0.55073383756528,0.6123041599135602,0.5671754006843148,0.6946110210696921,0.6360638393661084,0.7414010444804611,0.7600283630470016,0.7776269584008644,0.77936025571763
0.4343485503331532,0.664976139023951,0.6931253376553215,0.5786579326490185,0.6886097604898254,0.6892963263101026,0.6947415811273185,0.6993697100666306,0.7255312443724113,0.6182401404646137,0.6662659823518818,0.6825679812713848,0.6647735458310823,0.702737259139204,0.7092089861336215,0.7576017468035297,0.7562038537727355,0.7224068071312804,0.5551391139924365,0.4528475598775436,0.6601206555015307,0.7060913019989195,0.6494912659823519,0.6982194309382316,0.7258756528002881,0.6749459751485684,0.7273838465694219,0.4912344678552134,0.5331464973887988,0.5570344858634972,0.5265599675850892,0.6643053304520079,0.5707793084819017,0.6630267423014586,0.675416441563119,0.6383801548712408,0.5568431478480101,0.6834166216459572,0.6687916441563119,0.6905749144606519,0.7187241130920223,0.7700994957680534,0.774732126778318,0.7461372231226364,0.7746150729335495
0.6041936790923825,0.5378264001440662,0.6012425715829282,0.6457793084819017,0.6430082838105529,0.6865253016387538,0.699963983432379,0.7063164055465514,0.7214816315505133,0.6595533945614983,0.6247456329911759,0.6137043039798307,0.6178799747884026,0.669151809832523,0.6913897893030794,0.7312038537727354,0.7313164055465513,0.7274963983432379,0.5183661984512876,0.692339726274086,0.6117414010444805,0.602010174680353,0.6736628849270665,0.7629254457050243,0.716387538267603,0.6884904556095803,0.7350216099405726,0.6480888708806051,0.5420763551233567,0.5401179542589591,0.5310845488924906,0.5731023770934629,0.6786556816135423,0.6639654240950837,0.6572483342337475,0.6462520259319287,0.6256122816495588,0.6119822618404466,0.6769268863677291,0.6539888348640375,0.6736561318206375,0.7262335674410229,0.718361696380335,0.7349045560958041,0.7684764991896272
0.6214456149828921,0.6758621465874302,0.5423149648838466,0.597051143526022,0.6277395101746803,0.7012245632991176,0.7188209076175041,0.7074756888168557,0.7097897532865118,0.5839636232667027,0.5161219160813975,0.5936048082117774,0.6599000540248514,0.6784148208175761,0.6968147848010084,0.7441675670808572,0.7372186205654601,0.752151989915361,0.5652057446425356,0.4214411129119395,0.6200612281649559,0.6942958761030074,0.6884994597514857,0.7631640554655141,0.7233342337475239,0.7043512515757249,0.7217089861336214,0.5240320547451828,0.5262515757248334,0.6360750945434901,0.5724113092022329,0.6197483342337475,0.6437016027372592,0.6863001980911219,0.6734557896632452,0.6493742121375833,0.663141545110751,0.5219295876103007,0.6160656401944895,0.6647555375472718,0.7508914100486224,0.7360593372951558,0.7676706284891051,0.7550535746443363,0.7743809652440123
